is_risky,label,entityname,nature,firstcreditx_year,cred_level_desc,threshold,risk_flag,check_result,corp_oper_income_24m,corp_oper_expns_24m,corp_oper_diff_12m,corp_oper_diff_24m,taxes_level_cd,corp_curr_fin_asset_bal,corp_curr_fin_asset_bal_diff,total_avg_depst_bal_3m,n_ph_num4,n_ph_amt4,n_ph_amt2,unpayoff_mg_ratio,rep_overdue_cnt_3m,rep_overdue_cnt_24m,corp_curr_lab_amt,flag_8,creditamt,amtused,n_u0343_hit,n_ph_amt1_hit,n_ph_amt2_hit,tj_result,rep_crdt_card_limit,rep_crdt_card_avg_limit_6m,rep_crdt_card_used_limit,reserve_8,down30,industry_cd_desc,branchname
False,否,测试企业_49_优质有限公司,国有,2021,A,0.0543,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",12956631.0,10701890.0,1089131,2254741,B,5001394,835841,263954,4,33113111,4284691,100%,0,0,0,否,16838052,4300419,未命中,未命中,未命中,正常,392313,167622,78318,否,否,交通运输,上海分行
False,否,测试企业_50_优质有限公司,合资,2012,AAA,0.1234,否,贷后检查：企业近期经营正常，无异常风险信号。,11404843.0,9324830.0,1086058,2080013,B,1133539,1731790,140811,4,26354411,3204052,100%,0,0,0,否,15696891,2077104,未命中,未命中,未命中,正常,149821,38950,21813,否,否,计算机服务业,上海分行
False,否,测试企业_51_优质有限公司,合资,2019,AAA,0.1384,否,贷后检查：企业近期经营正常，无异常风险信号。,28294087.0,17168748.0,5549556,11125339,B,2245044,1429228,180151,2,45595165,2560960,100%,0,0,0,否,6093340,2299142,未命中,未命中,未命中,正常,213869,57146,26018,否,否,批发零售,广州分行
False,否,测试企业_52_优质有限公司,国有,2019,AA,0.0931,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",1690350.0,1278121.0,202732,412229,A,5723378,1600583,271366,2,49462416,1624360,100%,0,0,0,否,6435041,857212,未命中,未命中,未命中,正常,440534,157289,46776,否,否,餐饮业,成都分行
False,否,测试企业_53_优质有限公司,合资,2017,A,0.0487,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",11123803.0,7290151.0,1823913,3833652,B,1944042,274595,128886,4,10228978,2083099,100%,0,0,0,否,13693752,2592833,未命中,未命中,未命中,正常,390209,53260,46769,否,否,建筑业,北京分行
True,是,测试企业_54_风险有限公司,民营,2012,B,0.6534,是,贷后检查：企业存在延迟付息情况，需关注。,19872294.0,18363948.0,764213,1508346,D,9925,-182367,3916,9,25701758,4115349,53%,1,10,759979,是,17235419,17089976,命中,命中,命中,高风险,187477,165105,185555,是,否,交通运输,广州分行
True,是,测试企业_55_风险有限公司,合资,2017,B,0.7766,是,贷后检查：企业存在延迟付息情况，需关注。,17473305.0,21097095.0,-1716088,-3623790,C,15843,-362687,1531,9,27762075,2161860,72%,4,9,197129,是,1669114,1634289,命中,未命中,命中,高风险,462100,440238,422746,是,是,计算机服务业,深圳分行
True,是,测试企业_56_风险有限公司,国有,2011,B,0.5392,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业涉及诉讼，已冻结部分账户。",5016938.0,7354826.0,-1170950,-2337888,D,27530,-308698,4888,7,38605604,1174226,59%,1,9,239220,是,13403822,11376532,命中,未命中,命中,高风险,322234,306701,261373,是,是,制造业,深圳分行
True,是,测试企业_57_风险有限公司,民营,2012,B,0.8341,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业涉及诉讼，已冻结部分账户。",15830876.0,16583918.0,-338781,-753042,D,24662,-222589,3045,7,37374793,4461308,68%,4,8,780192,是,5091171,4780519,命中,未命中,命中,高风险,244232,235927,211533,是,是,制造业,深圳分行
False,否,测试企业_58_优质有限公司,外资,2022,A,0.1858,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",33883006.0,26420873.0,3808210,7462133,B,8438357,1179042,131189,4,48546516,1710770,100%,0,0,0,否,18807106,2680700,未命中,未命中,未命中,正常,73444,19943,7644,否,否,餐饮业,深圳分行
False,否,测试企业_59_优质有限公司,国有,2015,AAA,0.0885,否,贷后检查：企业近期经营正常，无异常风险信号。,25826969.0,18835394.0,3594015,6991575,B,9507353,1212900,353924,3,17739543,2582728,100%,0,0,0,否,11618844,4581084,未命中,未命中,未命中,正常,432245,74201,83489,否,否,批发零售,成都分行
False,否,测试企业_60_优质有限公司,外资,2015,AAA,0.0863,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",39164591.0,30554655.0,4395516,8609936,A,6130608,1196871,255431,1,25073730,2373611,100%,0,0,0,否,16162283,4459816,未命中,未命中,未命中,正常,335254,159764,113240,否,否,交通运输,上海分行
False,否,测试企业_61_优质有限公司,外资,2019,AAA,0.1739,否,贷后检查：企业订单量稳定，现金流充裕。,22328982.0,18163104.0,2053522,4165878,B,1042821,288054,147936,2,41252691,4935932,100%,0,0,0,否,7572236,1707828,未命中,未命中,未命中,正常,384616,124607,123070,否,否,计算机服务业,上海分行
True,是,测试企业_62_风险有限公司,国有,2017,C,0.8595,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业实际控制人失联，风险陡增。",30446617.0,41960331.0,-5785215,-11513714,C,4439,-375261,888,7,38923654,2606039,51%,4,5,678792,是,5532157,5062332,未命中,命中,未命中,高风险,483166,393070,406745,否,是,计算机服务业,北京分行
False,否,测试企业_63_优质有限公司,外资,2013,AAA,0.0302,否,贷后检查：企业近期经营正常，无异常风险信号。,41418584.0,35939942.0,2803582,5478642,B,9047066,1646647,183601,3,7050667,3573792,100%,0,0,0,否,15644663,1771715,未命中,未命中,未命中,正常,408101,159373,95318,否,否,建筑业,成都分行
False,否,测试企业_64_优质有限公司,民营,2015,A,0.1381,否,贷后检查：企业订单量稳定，现金流充裕。,22295029.0,15866862.0,3227657,6428167,B,9538717,1177246,215397,3,17813385,657721,100%,0,0,0,否,7147176,1475922,未命中,未命中,未命中,正常,307006,49374,57544,否,否,交通运输,北京分行
False,否,测试企业_65_优质有限公司,国有,2012,AAA,0.1092,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",2133127.0,1531423.0,321734,601704,B,6556619,202117,197519,1,16334501,1062126,100%,0,0,0,否,13832293,1649262,未命中,未命中,未命中,正常,322784,60847,161093,否,否,建筑业,成都分行
False,否,测试企业_66_优质有限公司,外资,2022,AA,0.1768,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",7166677.0,5211110.0,912981,1955567,B,7285399,1147913,254947,3,7395788,1248498,100%,0,0,0,否,15667705,1743261,未命中,未命中,未命中,正常,316792,57471,52076,否,否,批发零售,深圳分行
False,否,测试企业_67_优质有限公司,国有,2012,A,0.1382,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",47430268.0,32297500.0,7630318,15132768,A,2988388,1357038,68700,3,43566983,4332430,100%,0,0,0,否,8069925,1023391,未命中,未命中,未命中,正常,233704,99641,26382,否,否,制造业,北京分行
True,是,测试企业_68_风险有限公司,合资,2014,CC,0.8686,是,贷后检查：企业涉及诉讼，已冻结部分账户。,28432871.0,37948748.0,-4698053,-9515877,D,19398,-451730,4279,5,35079105,3487874,62%,3,8,451174,是,8395115,7895070,命中,未命中,未命中,高风险,332123,308806,313525,是,是,交通运输,深圳分行
False,否,测试企业_69_优质有限公司,合资,2018,AAA,0.1357,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",20251360.0,16138154.0,2062469,4113206,B,7225403,1012846,234508,4,27397415,1037892,100%,0,0,0,否,1687336,618352,未命中,未命中,未命中,正常,439409,101181,150675,否,否,计算机服务业,上海分行
False,否,测试企业_70_优质有限公司,外资,2019,AA,0.1258,否,贷后检查：企业近期经营正常，无异常风险信号。,44526050.0,29167731.0,7752946,15358319,A,2434136,1787869,344384,1,11630823,4258076,100%,0,0,0,否,9850613,3587354,未命中,未命中,未命中,正常,415905,162144,80372,否,否,制造业,上海分行
False,否,测试企业_71_优质有限公司,合资,2017,AAA,0.0926,否,贷后检查：企业近期经营正常，无异常风险信号。,43809799.0,38163755.0,2909115,5646044,A,1991977,157733,415794,3,17097212,2718494,100%,0,0,0,否,14449790,1694483,未命中,未命中,未命中,正常,116286,51128,30022,否,否,批发零售,广州分行
True,是,测试企业_72_风险有限公司,国有,2019,CC,0.62,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业库存积压，销售回款放缓。",34689560.0,37368010.0,-1306329,-2678450,C,439,-219676,850,5,21914972,2497340,65%,3,8,827197,是,13263185,11585715,命中,命中,未命中,高风险,77333,70151,75511,否,是,制造业,北京分行
False,否,测试企业_73_优质有限公司,民营,2015,AA,0.0804,否,贷后检查：企业近期经营正常，无异常风险信号。,48657497.0,38850411.0,4894801,9807086,B,8654018,1560485,433800,1,39813419,2108453,100%,0,0,0,否,18628916,4159746,未命中,未命中,未命中,正常,149770,54550,39239,否,否,批发零售,广州分行
False,否,测试企业_74_优质有限公司,外资,2015,AAA,0.0921,否,贷后检查：企业订单量稳定，现金流充裕。,32746529.0,23953779.0,4431378,8792750,B,6259329,1883709,166750,4,19701091,4810275,100%,0,0,0,否,19531459,6259684,未命中,未命中,未命中,正常,382975,88208,131499,否,否,计算机服务业,深圳分行
False,否,测试企业_75_优质有限公司,国有,2012,AAA,0.136,否,贷后检查：企业订单量稳定，现金流充裕。,27675593.0,18767001.0,4479329,8908592,A,3406640,654590,199561,1,41301224,3980916,100%,0,0,0,否,9702122,2797115,未命中,未命中,未命中,正常,431553,104639,124619,否,否,餐饮业,广州分行
False,否,测试企业_76_优质有限公司,外资,2014,AAA,0.0513,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",20874816.0,14674234.0,3070630,6200582,B,5742765,1898439,418905,4,16111596,3375974,100%,0,0,0,否,3180842,744762,未命中,未命中,未命中,正常,264970,29389,129758,否,否,交通运输,北京分行
False,否,测试企业_77_优质有限公司,国有,2021,AA,0.1982,否,贷后检查：企业近期经营正常，无异常风险信号。,41775736.0,26145330.0,7800951,15630406,B,5679268,1490443,380626,3,45709953,2967350,100%,0,0,0,否,2693074,462505,未命中,未命中,未命中,正常,246416,49320,77131,否,否,建筑业,广州分行
False,否,测试企业_78_优质有限公司,合资,2022,A,0.0596,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",46011892.0,29249977.0,8321383,16761915,A,1256244,1218170,279513,3,29409628,4342264,100%,0,0,0,否,11359576,2236123,未命中,未命中,未命中,正常,74188,22405,27480,否,否,餐饮业,上海分行
False,否,测试企业_79_优质有限公司,民营,2021,AAA,0.0195,否,贷后检查：企业近期经营正常，无异常风险信号。,42448478.0,36222359.0,3058574,6226119,B,4466954,527010,295046,1,39587517,2471998,100%,0,0,0,否,5768910,1512103,未命中,未命中,未命中,正常,267632,35878,94598,否,否,计算机服务业,上海分行
False,否,测试企业_80_优质有限公司,国有,2018,AA,0.0408,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",48326751.0,37864656.0,5304896,10462095,A,5039222,1450251,82321,1,18412825,4375021,100%,0,0,0,否,5231914,2013707,未命中,未命中,未命中,正常,173012,79136,24434,否,否,交通运输,深圳分行
False,否,测试企业_81_优质有限公司,外资,2016,AA,0.1647,否,贷后检查：企业订单量稳定，现金流充裕。,19667910.0,14535954.0,2527126,5131956,B,1846130,1126160,298343,2,33401487,3480438,100%,0,0,0,否,5736700,2196809,未命中,未命中,未命中,正常,232168,71046,111583,否,否,制造业,广州分行
False,否,测试企业_82_优质有限公司,民营,2019,A,0.1395,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",12842199.0,8200312.0,2315320,4641887,A,4503656,1702230,209735,1,43347502,679695,100%,0,0,0,否,4916770,1947883,未命中,未命中,未命中,正常,55779,8362,26900,否,否,建筑业,广州分行
True,是,测试企业_83_风险有限公司,民营,2011,C,0.8803,是,贷后检查：企业存在延迟付息情况，需关注。,49036215.0,63955133.0,-7420008,-14918918,C,3520,-463379,752,6,9564637,2705983,55%,1,8,480123,是,16479639,16011474,命中,命中,命中,高风险,89945,82813,83198,否,是,计算机服务业,北京分行
False,否,测试企业_84_优质有限公司,合资,2010,AAA,0.0745,否,贷后检查：企业订单量稳定，现金流充裕。,4453020.0,2782412.0,866053,1670608,A,5429038,683851,481742,3,47023169,4175017,100%,0,0,0,否,7181206,1043044,未命中,未命中,未命中,正常,60893,7771,17631,否,否,建筑业,北京分行
False,否,测试企业_85_优质有限公司,外资,2015,AA,0.1943,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",34700347.0,23178863.0,5665150,11521484,A,1323987,1588973,178735,4,44052244,3351153,100%,0,0,0,否,15374451,1975751,未命中,未命中,未命中,正常,423734,169223,43213,否,否,批发零售,深圳分行
False,否,测试企业_86_优质有限公司,外资,2016,A,0.1482,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",23398697.0,15346413.0,4050182,8052284,B,1447403,1274146,383685,3,45599622,2235675,100%,0,0,0,否,18904350,5723849,未命中,未命中,未命中,正常,279517,92002,113417,否,否,交通运输,上海分行
False,否,测试企业_87_优质有限公司,合资,2018,AAA,0.0396,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",22119096.0,13294040.0,4468836,8825056,B,3777319,707992,269683,2,48170544,3528599,100%,0,0,0,否,19333225,6167238,未命中,未命中,未命中,正常,320770,88112,42755,否,否,餐饮业,成都分行
False,否,测试企业_88_优质有限公司,国有,2010,A,0.06,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",41157951.0,34022404.0,3641176,7135547,A,3301574,867913,468260,3,47818328,2789167,100%,0,0,0,否,6886273,1377423,未命中,未命中,未命中,正常,298383,46544,109426,否,否,建筑业,广州分行
False,否,测试企业_89_优质有限公司,国有,2018,A,0.0844,否,贷后检查：企业近期经营正常，无异常风险信号。,21855519.0,17947627.0,1873176,3907892,B,2277514,122608,117441,4,42279964,527394,100%,0,0,0,否,9026298,2492643,未命中,未命中,未命中,正常,431884,168514,167948,否,否,餐饮业,广州分行
False,否,测试企业_90_优质有限公司,国有,2016,AA,0.1939,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",36680944.0,32679633.0,1935586,4001311,B,6669764,1480532,346449,1,39148349,2871214,100%,0,0,0,否,8956164,1055600,未命中,未命中,未命中,正常,356942,136312,41192,否,否,建筑业,深圳分行
True,是,测试企业_91_风险有限公司,国有,2022,C,0.8687,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业存在延迟付息情况，需关注。",15829560.0,14437511.0,695465,1392049,D,15433,-75207,2833,6,6487031,3250404,73%,5,3,513743,是,13464533,11941483,命中,命中,命中,高风险,337472,278507,304428,否,是,制造业,广州分行
False,否,测试企业_92_优质有限公司,外资,2015,A,0.035,否,贷后检查：企业近期经营正常，无异常风险信号。,22313785.0,15055138.0,3601199,7258647,A,3860807,871028,252366,4,21849003,2926229,100%,0,0,0,否,13591516,2164167,未命中,未命中,未命中,正常,159290,47916,76297,否,否,制造业,上海分行
False,否,测试企业_93_优质有限公司,国有,2012,AAA,0.0754,否,贷后检查：企业订单量稳定，现金流充裕。,4081167.0,3335450.0,428232,745717,A,4769868,1223474,341365,3,14384187,2275902,100%,0,0,0,否,9011888,1670744,未命中,未命中,未命中,正常,331870,75528,33736,否,否,计算机服务业,成都分行
False,否,测试企业_94_优质有限公司,国有,2019,AAA,0.1006,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",27888370.0,20170471.0,3895201,7717899,B,5883468,1954443,221583,2,36045361,1980865,100%,0,0,0,否,7590991,1331477,未命中,未命中,未命中,正常,430372,176280,138255,否,否,建筑业,成都分行
False,否,测试企业_95_优质有限公司,民营,2021,AA,0.0342,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",39747041.0,25875975.0,6961533,13871066,B,9943157,1583402,372523,2,37481174,4376444,100%,0,0,0,否,19114766,5644189,未命中,未命中,未命中,正常,422674,192916,189686,否,否,交通运输,成都分行
False,否,测试企业_96_优质有限公司,国有,2020,AAA,0.098,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",27033544.0,20359844.0,3365259,6673700,B,4800868,206501,163968,4,26011264,535187,100%,0,0,0,否,11312963,2291955,未命中,未命中,未命中,正常,403092,147392,107215,否,否,制造业,上海分行
False,否,测试企业_97_优质有限公司,国有,2013,A,0.1241,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",6936141.0,6062935.0,371703,873206,B,9368703,1674299,324692,3,6711066,4534138,100%,0,0,0,否,5885654,2274315,未命中,未命中,未命中,正常,208110,50855,69610,否,否,计算机服务业,广州分行
False,否,测试企业_98_优质有限公司,合资,2010,AAA,0.1304,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",34315682.0,28281083.0,3070129,6034599,B,2385114,1351878,399904,2,42290015,2853153,100%,0,0,0,否,9833635,2657516,未命中,未命中,未命中,正常,311203,114005,150733,否,否,批发零售,深圳分行
True,是,测试企业_99_风险有限公司,国有,2022,B,0.799,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业涉及诉讼，已冻结部分账户。",47116967.0,44003063.0,1602580,3113904,D,32437,-279415,3514,9,11432190,3654511,51%,2,4,444904,是,2839600,2788349,命中,命中,命中,高风险,251592,218790,202345,是,是,批发零售,深圳分行
